,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
268,Trial # 114,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9979.jpg,1,Group1_IMG_9979.jpg,,,,,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2423.6380235370016,None,2423.6380235370016,None,2423.6380235370016,None,1.0,1.7591734250017907,2423.6380235370016,None,2423.6380235370016,None,1.0,2.115891385008581,2424.9383426179998,None,2423.6380235370016,None,1.0,2.8544019109976944,2425.3045563370106,None,2423.6380235370016,None,space,0.1273882950190454,2.878445605834713,None,2423.6380235370016,None,2423.6380235370016,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
269,Trial # 115,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0170.jpg,1,Group1_IMG_0170.jpg,,,,,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2426.6724177510187,None,2426.6724177510187,None,2426.6724177510187,None,5.0,5.258860451023793,2426.6724177510187,None,2426.6724177510187,None,3.0,6.817042778013274,2431.4743840770097,None,2426.6724177510187,None,4.0,7.922271069022827,2433.040754052025,None,2426.6724177510187,None,space,0.081506992020877,7.942543755809311,None,2426.6724177510187,None,2426.6724177510187,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
270,Trial # 116,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0007.jpg,0,encoded_Group2_IMG_0007.jpg,,,,,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434.7250355250144,None,2434.7250355250144,None,2434.7250355250144,None,4.0,2.514553466986399,2434.7250355250144,None,2434.7250355250144,None,2.0,3.538024854002288,2436.7924362510093,None,2434.7250355250144,None,3.0,5.17501405699295,2437.82595310302,None,2434.7250355250144,None,space,0.027735878014937,5.203650312818354,None,2434.7250355250144,None,2434.7250355250144,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
271,Trial # 117,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0192.jpg,1,Group1_IMG_0192.jpg,,,,,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2439.9929313930043,None,2439.9929313930043,None,2439.9929313930043,None,6.0,1.875241375004407,2439.9929313930043,None,2439.9929313930043,None,5.0,3.232060555019416,2441.411482280004,None,2439.9929313930043,None,2.0,4.50247809800203,2442.778272438009,None,2439.9929313930043,None,space,0.2351514269830659,4.5258897047897335,None,2439.9929313930043,None,2439.9929313930043,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
272,Trial # 118,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9786.jpg,1,Group1_IMG_9786.jpg,,,,,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2444.811876573018,None,2444.811876573018,None,2444.811876573018,None,4.0,2.0984846420178656,2444.811876573018,None,2444.811876573018,None,2.0,5.089065267005935,2446.462111869012,None,2444.811876573018,None,2.0,6.828942171996459,2447.9632853630173,None,2444.811876573018,None,space,0.0822347640059888,6.857756735669682,None,2444.811876573018,None,2444.811876573018,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
273,Trial # 119,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0187.jpg,1,Group1_IMG_0187.jpg,,,,,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2451.7969305870065,None,2451.7969305870065,None,2451.7969305870065,None,7.0,2.7932143399957567,2451.7969305870065,None,2451.7969305870065,None,6.0,6.099932331009768,2453.248400047014,None,2451.7969305870065,None,2.0,9.639628021017415,2457.449662874016,None,2451.7969305870065,None,space,0.2631054210069123,9.665783335804008,None,2451.7969305870065,None,2451.7969305870065,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
274,Trial # 120,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0249.jpg,0,encoded_Group2_IMG_0249.jpg,,,,,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2461.73419788701,None,2461.73419788701,None,2461.73419788701,None,1.0,1.5201961239799855,2461.73419788701,None,2461.73419788701,None,1.0,1.9432591950171627,2462.8168606600084,None,2461.73419788701,None,1.0,2.481322553008795,2463.2501323840115,None,2461.73419788701,None,space,0.1996491870086174,2.5154085966933053,None,2461.73419788701,None,2461.73419788701,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
275,Trial # 121,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0074.jpg,0,encoded_Group2_IMG_0074.jpg,,,,,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2464.467360897019,None,2464.467360897019,None,2464.467360897019,None,5.0,2.1156091680168174,2464.467360897019,None,2464.467360897019,None,2.0,3.636469616991235,2466.1350213499973,None,2464.467360897019,None,3.0,5.609206480992725,2467.66940090101,None,2464.467360897019,None,space,0.0437655209971126,5.637958604813321,None,2464.467360897019,None,2464.467360897019,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
276,Trial # 122,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0243.jpg,1,Group1_IMG_0243.jpg,,,,,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2470.202201063017,None,2470.202201063017,None,2470.202201063017,None,1.0,1.4782187250093557,2470.202201063017,None,2470.202201063017,None,1.0,1.9010516540147364,2471.220166915009,None,2470.202201063017,None,1.0,2.2724236289795954,2471.653705714998,None,2470.202201063017,None,space,0.1623735100147314,2.2973859698104206,None,2470.202201063017,None,2470.202201063017,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
277,Trial # 123,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0130.jpg,1,Group1_IMG_0130.jpg,,,,,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2472.6866739499965,None,2472.6866739499965,None,2472.6866739499965,None,1.0,1.647929614991881,2472.6866739499965,None,2472.6866739499965,None,1.0,2.503640349023044,2473.886715795001,None,2472.6866739499965,None,1.0,3.042120715021156,2474.7543059530144,None,2472.6866739499965,None,space,0.1521691690140869,3.070328562724171,None,2472.6866739499965,None,2472.6866739499965,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
278,Trial # 124,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0298.jpg,1,Group1_IMG_0298.jpg,,,,,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2475.955383269,None,2475.955383269,None,2475.955383269,None,6.0,7.294047559000319,2475.955383269,None,2475.955383269,None,5.0,6.434606914990582,2477.7063206710154,None,2475.955383269,None,4.0,8.571831853012554,2479.172456183005,None,2475.955383269,None,space,0.3340214919880964,8.595082198793534,None,2475.955383269,None,2475.955383269,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
279,Trial # 125,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_5871.jpg,1,Group1_IMG_5871.jpg,,,,,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2484.9402350480086,None,2484.9402350480086,None,2484.9402350480086,None,1.0,1.5273578990017995,2484.9402350480086,None,2484.9402350480086,None,1.0,1.7841168899904003,2486.008356469014,None,2484.9402350480086,None,1.0,2.3210220680048224,2486.2742691030144,None,2484.9402350480086,None,space,0.1824671830108855,2.34647524880711,None,2484.9402350480086,None,2484.9402350480086,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
280,Trial # 126,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0479.jpg,0,encoded_Group2_IMG_0479.jpg,,,,,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2487.4911231250157,None,2487.4911231250157,None,2487.4911231250157,None,1.0,1.3945234089915175,2487.4911231250157,None,2487.4911231250157,None,1.0,2.0180103910097387,2488.442134796001,None,2487.4911231250157,None,1.0,2.322730315005174,2489.075413108017,None,2487.4911231250157,None,space,0.215772438008571,2.350792929792078,None,2487.4911231250157,None,2487.4911231250157,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
281,Trial # 127,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4971.jpg,0,encoded_Group2_IMG_4971.jpg,,,,,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2490.0922243850077,None,2490.0922243850077,None,2490.0922243850077,None,5.0,1.7136327179905493,2490.0922243850077,None,2490.0922243850077,None,3.0,5.404242451011669,2491.359321709024,None,2490.0922243850077,None,4.0,6.377044900000328,2495.060517561011,None,2490.0922243850077,None,space,0.0909900409751571,6.405130717816064,None,2490.0922243850077,None,2490.0922243850077,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
282,Trial # 128,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0173.jpg,1,Group1_IMG_0173.jpg,,,,,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2496.628020941018,None,2496.628020941018,None,2496.628020941018,None,1.0,1.7750997849798296,2496.628020941018,None,2496.628020941018,None,1.0,2.198277885996504,2497.944543282006,None,2496.628020941018,None,1.0,2.604415768000763,2498.378044215002,None,2496.628020941018,None,space,0.1973958290182054,2.625746530771721,None,2496.628020941018,None,2496.628020941018,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
283,Trial # 129,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0213.jpg,1,Group1_IMG_0213.jpg,,,,,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499.477828768024,None,2499.477828768024,None,2499.477828768024,None,1.0,1.327772313990863,2499.477828768024,None,2499.477828768024,None,1.0,1.6841974309936631,2500.3445972730115,None,2499.477828768024,None,1.0,2.35724911998841,2500.711428448005,None,2499.477828768024,None,space,0.115360066993162,2.38273254581145,None,2499.477828768024,None,2499.477828768024,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
284,Trial # 130,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0260.jpg,0,encoded_Group2_IMG_0260.jpg,,,,,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2502.013133806002,None,2502.013133806002,None,2502.013133806002,None,4.0,5.268365600000834,2502.013133806002,None,2502.013133806002,None,2.0,10.175646613002757,2504.146224848024,None,2502.013133806002,None,3.0,11.14645936799934,2511.7490476910025,None,2502.013133806002,None,space,0.2037612299900502,11.178194576699752,None,2502.013133806002,None,2502.013133806002,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
285,Trial # 131,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_7291.jpg,0,encoded_Group2_IMG_7291.jpg,,,,,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2513.4322196430003,None,2513.4322196430003,None,2513.4322196430003,None,1.0,1.4444351580168586,2513.4322196430003,None,2513.4322196430003,None,1.0,2.035106702009216,2514.432437431009,None,2513.4322196430003,None,1.0,2.6056123950111214,2515.0323470550065,None,2513.4322196430003,None,space,0.0950095689913723,2.63414767984068,None,2513.4322196430003,None,2513.4322196430003,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
286,Trial # 132,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0176.jpg,0,encoded_Group2_IMG_0176.jpg,,,,,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2516.200473267003,None,2516.200473267003,None,2516.200473267003,None,1.0,1.568890313996235,2516.200473267003,None,2516.200473267003,None,1.0,2.0250418620125856,2517.317407879018,None,2516.200473267003,None,1.0,2.7963470710092224,2517.7844304770115,None,2516.200473267003,None,space,0.1926865669956896,2.8286512386985123,None,2516.200473267003,None,2516.200473267003,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
287,Trial # 133,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9699.jpg,1,Group1_IMG_9699.jpg,,,,,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2519.283926144999,None,2519.283926144999,None,2519.283926144999,None,1.0,2.312629287014716,2519.283926144999,None,2519.283926144999,None,1.0,3.034119578980608,2521.136402880016,None,2519.283926144999,None,1.0,4.040056172001641,2521.8696937860223,None,2519.283926144999,None,space,0.3220315510116052,4.06564192858059,None,2519.283926144999,None,2519.283926144999,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
288,Trial # 134,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0381.jpg,1,Group1_IMG_0381.jpg,,,,,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2523.702023415012,None,2523.702023415012,None,2523.702023415012,None,2.0,3.377743958000792,2523.702023415012,None,2523.702023415012,None,1.0,4.199777664005524,2526.620346092008,None,2523.702023415012,None,1.0,5.004618551989552,2527.453695354023,None,2523.702023415012,None,space,0.1297806569782551,5.029347046773182,None,2523.702023415012,None,2523.702023415012,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
289,Trial # 135,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0309.jpg,1,Group1_IMG_0309.jpg,,,,,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2528.887539618998,None,2528.887539618998,None,2528.887539618998,None,5.0,7.635773293004604,2528.887539618998,None,2528.887539618998,None,4.0,8.741984840977238,2530.9542988080066,None,2528.887539618998,None,4.0,11.515008315996964,2537.190527800005,None,2528.887539618998,None,space,0.2253244229941629,11.545042064681184,None,2528.887539618998,None,2528.887539618998,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
290,Trial # 136,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0041.jpg,0,encoded_Group2_IMG_0041.jpg,,,,,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2540.6738622540142,None,2540.6738622540142,None,2540.6738622540142,None,2.0,1.6474521959898991,2540.6738622540142,None,2540.6738622540142,None,1.0,2.204903178004315,2541.875368828012,None,2540.6738622540142,None,1.0,2.9090332690102514,2542.4420777049963,None,2540.6738622540142,None,space,0.1776847339933738,2.936908286792459,None,2540.6738622540142,None,2540.6738622540142,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
291,Trial # 137,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0303.jpg,1,Group1_IMG_0303.jpg,,,,,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2543.8586555150105,None,2543.8586555150105,None,2543.8586555150105,None,6.0,2.142678753007204,2543.8586555150105,None,2543.8586555150105,None,5.0,4.631898583000293,2545.542806532001,None,2543.8586555150105,None,5.0,6.169707911001751,2548.0430587370065,None,2543.8586555150105,None,space,0.1665537639928516,6.193296666693641,None,2543.8586555150105,None,2543.8586555150105,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
292,Trial # 138,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0419.jpg,0,encoded_Group2_IMG_0419.jpg,,,,,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550.226670970005,None,2550.226670970005,None,2550.226670970005,None,4.0,1.9647775699850167,2550.226670970005,None,2550.226670970005,None,2.0,3.4867504650028422,2551.7445091380214,None,2550.226670970005,None,1.0,5.225919018004788,2553.2790322189976,None,2550.226670970005,None,space,0.1715700330096297,5.25454640481621,None,2550.226670970005,None,2550.226670970005,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
293,Trial # 139,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0384.jpg,1,Group1_IMG_0384.jpg,,,,,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2555.728137396014,None,2555.728137396014,None,2555.728137396014,None,2.0,4.027002385992091,2555.728137396014,None,2555.728137396014,None,1.0,7.917388125992147,2559.296468361019,None,2555.728137396014,None,3.0,9.623623317020249,2563.199039916013,None,2555.728137396014,None,space,0.491728108987445,9.280419368675211,None,2555.728137396014,None,2555.728137396014,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
294,Trial # 140,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0147.jpg,1,Group1_IMG_0147.jpg,,,,,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2565.5315822460107,None,2565.5315822460107,None,2565.5315822460107,None,6.0,2.543722631991841,2565.5315822460107,None,2565.5315822460107,None,5.0,5.715942688984796,2566.800332165003,None,2565.5315822460107,None,4.0,6.956210826989263,2570.799876538018,None,2565.5315822460107,None,space,0.1009756689891219,6.979024568834575,None,2565.5315822460107,None,2565.5315822460107,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
295,Trial # 141,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9725.jpg,1,Group1_IMG_9725.jpg,,,,,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2572.667604365008,None,2572.667604365008,None,2572.667604365008,None,6.0,6.777745889994549,2572.667604365008,None,2572.667604365008,None,5.0,7.617220702988561,2575.5352431060164,None,2572.667604365008,None,3.0,8.989813396008685,2579.836925368,None,2572.667604365008,None,space,0.1315235490037594,9.01314586980152,None,2572.667604365008,None,2572.667604365008,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
296,Trial # 142,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0341.jpg,1,Group1_IMG_0341.jpg,,,,,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2581.836905381002,None,2581.836905381002,None,2581.836905381002,None,2.0,2.0496061359881423,2581.836905381002,None,2581.836905381002,None,1.0,2.7056255099887494,2583.4374118240084,None,2581.836905381002,None,1.0,3.110776368004736,2584.1043395220186,None,2581.836905381002,None,space,0.095303468988277,3.1395713287056424,None,2581.836905381002,None,2581.836905381002,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
297,Trial # 143,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0072.jpg,0,encoded_Group2_IMG_0072.jpg,,,,,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2585.104517225001,None,2585.104517225001,None,2585.104517225001,None,3.0,2.803768363985,2585.104517225001,None,2585.104517225001,None,2.0,3.825086172000738,2587.455888520024,None,2585.104517225001,None,3.0,5.563581477996195,2588.489845554024,None,2585.104517225001,None,space,0.0569197009899653,5.597032948717242,None,2585.104517225001,None,2585.104517225001,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
298,Trial # 144,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0558.jpg,0,encoded_Group2_IMG_0558.jpg,,,,,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590.772734175,None,2590.772734175,None,2590.772734175,None,1.0,1.5310236450168304,2590.772734175,None,2590.772734175,None,1.0,2.1870672359946184,2591.856890924013,None,2590.772734175,None,1.0,2.5599015259940643,2592.524184361013,None,2590.772734175,None,space,0.2531846110068727,2.585548427799949,None,2590.772734175,None,2590.772734175,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
299,Trial # 145,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0493.jpg,1,Group1_IMG_0493.jpg,,,,,,,,,0.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2593.656702485023,None,2593.656702485023,None,2593.656702485023,None,1.0,1.4265328780165871,2593.656702485023,None,2593.656702485023,None,1.0,1.9495337749831376,2594.6244771680213,None,2593.656702485023,None,1.0,2.4535576149937697,2595.157262049004,None,2593.656702485023,None,space,0.1175408880226314,2.4784362388018053,None,2593.656702485023,None,2593.656702485023,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
300,Trial # 146,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1715.jpg,0,encoded_Group2_IMG_1715.jpg,,,,,,,,,0.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2596.2756064250134,None,2596.2756064250134,None,2596.2756064250134,None,3.0,3.438111184979789,2596.2756064250134,None,2596.2756064250134,None,2.0,4.46020337799564,2599.2765585780144,None,2596.2756064250134,None,3.0,5.633815923007205,2600.30971478601,None,2596.2756064250134,None,space,0.1145174969860818,5.667764240701217,None,2596.2756064250134,None,2596.2756064250134,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
301,Trial # 147,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9807.jpg,0,encoded_Group2_IMG_9807.jpg,,,,,,,,,0.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2602.094039670017,None,2602.094039670017,None,2602.094039670017,None,1.0,1.4309500639792532,2602.094039670017,None,2602.094039670017,None,1.0,1.785493838979164,2603.0776795540005,None,2602.094039670017,None,1.0,2.1905166700016707,2603.4432193500106,None,2602.094039670017,None,space,0.2356428950151894,2.2176818098232616,None,2602.094039670017,None,2602.094039670017,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
302,Trial # 148,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0545.jpg,0,encoded_Group2_IMG_0545.jpg,,,,,,,,,0.0,147.0,147.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2604.6101260480064,None,2604.6101260480064,None,2604.6101260480064,None,1.0,1.5481690890155733,2604.6101260480064,None,2604.6101260480064,None,1.0,2.0064484869944863,2605.710802818008,None,2604.6101260480064,None,1.0,2.610459047020413,2606.1780933480186,None,2604.6101260480064,None,space,0.124660005007172,2.641249044711003,None,2604.6101260480064,None,2604.6101260480064,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
303,Trial # 149,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9766.jpg,1,Group1_IMG_9766.jpg,,,,,,,,,0.0,148.0,148.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2607.411421491008,None,2607.411421491008,None,2607.411421491008,None,6.0,8.377651693997905,2607.411421491008,None,2607.411421491008,None,4.0,10.083825754001737,2608.812343516998,None,2607.411421491008,None,3.0,11.321842420002213,2617.048362343019,None,2607.411421491008,None,space,0.2618890469893813,11.346728742792038,None,2607.411421491008,None,2607.411421491008,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
304,Trial # 150,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4956.jpg,0,encoded_Group2_IMG_4956.jpg,,,,,,,,,0.0,149.0,149.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2619.0485055390163,None,2619.0485055390163,None,2619.0485055390163,None,5.0,5.092842336016474,2619.0485055390163,None,2619.0485055390163,None,3.0,7.449768254999071,2623.6844664920063,None,2619.0485055390163,None,4.0,9.856428196973866,2626.051258459018,None,2619.0485055390163,None,space,0.4909122999815736,9.87912060978124,None,2619.0485055390163,None,2619.0485055390163,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
