,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
268,Trial # 114,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9979.jpg,1,Group1_IMG_9979.jpg,,,,,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2667.977079040953,None,2667.977079040953,None,2667.977079040953,None,5.0,11.027075142017566,2667.977079040953,None,2667.977079040953,None,1.0,5.498258566018194,2669.2106577559607,None,2667.977079040953,None,7.0,8.306988040916622,2673.0285880949814,None,2667.977079040953,None,space,3.582180817029439,8.327605317928828,None,2667.977079040953,None,2667.977079040953,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
269,Trial # 115,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0170.jpg,1,Group1_IMG_0170.jpg,,,,,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679.9314703099662,None,2679.9314703099662,None,2679.9314703099662,None,6.0,3.991870836005546,2679.9314703099662,None,2679.9314703099662,None,5.0,4.514605190954171,2683.464926900924,None,2679.9314703099662,None,6.0,5.122207548934966,2683.9986411490245,None,2679.9314703099662,None,space,0.4279466610169038,5.143614535918459,None,2679.9314703099662,None,2679.9314703099662,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
270,Trial # 116,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0007.jpg,0,encoded_Group2_IMG_0007.jpg,,,,,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2685.5164915529317,None,2685.5164915529317,None,2685.5164915529317,None,6.0,2.830516778980382,2685.5164915529317,None,2685.5164915529317,None,3.0,5.821600973955356,2687.900175586925,None,2685.5164915529317,None,6.0,6.993411618983373,2690.9008794429246,None,2685.5164915529317,None,space,0.4637215950060636,7.02127430588007,None,2685.5164915529317,None,2685.5164915529317,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
271,Trial # 117,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0192.jpg,1,Group1_IMG_0192.jpg,,,,,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2693.034940480953,None,2693.034940480953,None,2693.034940480953,None,7.0,5.828174191061407,2693.034940480953,None,2693.034940480953,None,6.0,6.285043064970523,2698.403868237976,None,2693.034940480953,None,7.0,6.924472957034595,2698.869510421995,None,2693.034940480953,None,space,0.7720432650530711,6.946461186977103,None,2693.034940480953,None,2693.034940480953,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
272,Trial # 118,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9786.jpg,1,Group1_IMG_9786.jpg,,,,,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.870399396983,None,2700.870399396983,None,2700.870399396983,None,5.0,7.587750446051359,2700.870399396983,None,2700.870399396983,None,4.0,4.42750784906093,2703.204387124977,None,2700.870399396983,None,5.0,7.000975436996669,2704.872671167017,None,2700.870399396983,None,space,0.988173883059062,7.033752901945263,None,2700.870399396983,None,2700.870399396983,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
273,Trial # 119,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0187.jpg,1,Group1_IMG_0187.jpg,,,,,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2708.939720046008,None,2708.939720046008,None,2708.939720046008,None,6.0,1.6947916049975902,2708.939720046008,None,2708.939720046008,None,4.0,4.66606185794808,2710.174293212942,None,2708.939720046008,None,5.0,7.807569185970351,2712.124131351942,None,2708.939720046008,None,space,2.547125436947681,5.931134138838388,None,2708.939720046008,None,2708.939720046008,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
274,Trial # 120,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0249.jpg,0,encoded_Group2_IMG_0249.jpg,,,,,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2717.45920336002,None,2717.45920336002,None,2717.45920336002,None,2.0,5.251708005089313,2717.45920336002,None,2717.45920336002,None,1.0,4.024969171034172,2720.4443504780065,None,2717.45920336002,None,1.0,4.496538089006208,2721.043226753944,None,2717.45920336002,None,space,1.8525805909885091,4.528269309434108,None,2717.45920336002,None,2717.45920336002,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
275,Trial # 121,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0074.jpg,0,encoded_Group2_IMG_0074.jpg,,,,,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2723.8611839769874,None,2723.8611839769874,None,2723.8611839769874,None,6.0,4.48080007196404,2723.8611839769874,None,2723.8611839769874,None,3.0,6.572540223016404,2727.895464483998,None,2723.8611839769874,None,6.0,9.044010054087266,2729.9968399709323,None,2723.8611839769874,None,space,2.011178832035512,7.504033992066979,None,2723.8611839769874,None,2723.8611839769874,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
276,Trial # 122,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0243.jpg,1,Group1_IMG_0243.jpg,,,,,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2733.430958588025,None,2733.430958588025,None,2733.430958588025,None,3.0,2.561212655971758,2733.430958588025,None,2733.430958588025,None,1.0,3.217577727045864,2735.531509032938,None,2733.430958588025,None,2.0,3.655807886039838,2736.1991653669397,None,2733.430958588025,None,space,0.7083210499258712,3.679183511878364,None,2733.430958588025,None,2733.430958588025,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
277,Trial # 123,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0130.jpg,1,Group1_IMG_0130.jpg,,,,,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2737.865791326971,None,2737.865791326971,None,2737.865791326971,None,1.0,1.4527561890427023,2737.865791326971,None,2737.865791326971,None,1.0,2.242891366011463,2738.866404210916,None,2737.865791326971,None,1.0,2.8154541170224547,2739.666958649992,None,2737.865791326971,None,space,0.4259112130384892,2.848298605531454,None,2737.865791326971,None,2737.865791326971,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
278,Trial # 124,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0298.jpg,1,Group1_IMG_0298.jpg,,,,,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2741.166803566972,None,2741.166803566972,None,2741.166803566972,None,7.0,3.727464984986,2741.166803566972,None,2741.166803566972,None,6.0,4.118452760973014,2744.435164729017,None,2741.166803566972,None,7.0,4.790196614922024,2744.8342729429714,None,2741.166803566972,None,space,0.6858573839999735,4.814375226967968,None,2741.166803566972,None,2741.166803566972,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
279,Trial # 125,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_5871.jpg,1,Group1_IMG_5871.jpg,,,,,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2746.7019774159417,None,2746.7019774159417,None,2746.7019774159417,None,4.0,3.7110013680066913,2746.7019774159417,None,2746.7019774159417,None,1.0,2.4163345029810444,2748.2355640109163,None,2746.7019774159417,None,3.0,5.255329192033969,2748.668439181987,None,2746.7019774159417,None,space,0.725074120098725,5.281023117946461,None,2746.7019774159417,None,2746.7019774159417,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
280,Trial # 126,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0479.jpg,0,encoded_Group2_IMG_0479.jpg,,,,,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2752.720400223974,None,2752.720400223974,None,2752.720400223974,None,2.0,4.397038807044737,2752.720400223974,None,2752.720400223974,None,1.0,2.9688117780024186,2754.3549752440304,None,2752.720400223974,None,2.0,5.008154781069607,2755.2544453119626,None,2752.720400223974,None,space,0.4269173499196768,5.036361601902172,None,2752.720400223974,None,2752.720400223974,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
281,Trial # 127,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4971.jpg,0,encoded_Group2_IMG_4971.jpg,,,,,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2758.20426023996,None,2758.20426023996,None,2758.20426023996,None,6.0,1.9798070880351588,2758.20426023996,None,2758.20426023996,None,2.0,4.435250353999436,2759.739261664916,None,2758.20426023996,None,7.0,6.007188128074631,2762.2057639269624,None,2758.20426023996,None,space,0.6541310329921544,6.035533859860152,None,2758.20426023996,None,2758.20426023996,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
282,Trial # 128,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0173.jpg,1,Group1_IMG_0173.jpg,,,,,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764.9581818300067,None,2764.9581818300067,None,2764.9581818300067,None,3.0,3.7767837130231774,2764.9581818300067,None,2764.9581818300067,None,1.0,4.2657868600217625,2768.274645440979,None,2764.9581818300067,None,2.0,4.738212705007754,2768.774355086964,None,2764.9581818300067,None,space,1.0107686569681391,4.76226071245037,None,2764.9581818300067,None,2764.9581818300067,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
283,Trial # 129,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0213.jpg,1,Group1_IMG_0213.jpg,,,,,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2770.7757513299584,None,2770.7757513299584,None,2770.7757513299584,None,2.0,4.193309733062051,2770.7757513299584,None,2770.7757513299584,None,1.0,2.063217610004358,2771.8590599040035,None,2770.7757513299584,None,2.0,2.6683534210314974,2772.3930165509228,None,2770.7757513299584,None,space,1.946990508004092,2.6897597500355914,None,2770.7757513299584,None,2770.7757513299584,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
284,Trial # 130,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0260.jpg,0,encoded_Group2_IMG_0260.jpg,,,,,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2775.461323956028,None,2775.461323956028,None,2775.461323956028,None,6.0,1.81587720499374,2775.461323956028,None,2775.461323956028,None,4.0,3.504525596043095,2776.8277726219967,None,2775.461323956028,None,7.0,5.811721864971332,2778.5275513649685,None,2775.461323956028,None,space,0.8860689940629527,5.840923393610865,None,2775.461323956028,None,2775.461323956028,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
285,Trial # 131,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_7291.jpg,0,encoded_Group2_IMG_7291.jpg,,,,,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2782.229676538962,None,2782.229676538962,None,2782.229676538962,None,4.0,4.410739888087846,2782.229676538962,None,2782.229676538962,None,1.0,5.082124246051535,2785.1968398320023,None,2782.229676538962,None,3.0,7.088168834918179,2786.8637227190197,None,2782.229676538962,None,space,0.7639465490356088,7.111089890007861,None,2782.229676538962,None,2782.229676538962,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
286,Trial # 132,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0176.jpg,0,encoded_Group2_IMG_0176.jpg,,,,,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790.13143503794,None,2790.13143503794,None,2790.13143503794,None,2.0,4.59343369898852,2790.13143503794,None,2790.13143503794,None,1.0,5.468048518989235,2793.115629512933,None,2790.13143503794,None,2.0,6.140026928973384,2795.1501938080182,None,2790.13143503794,None,space,0.466113172005862,6.163972130045295,None,2790.13143503794,None,2790.13143503794,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
287,Trial # 133,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9699.jpg,1,Group1_IMG_9699.jpg,,,,,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2796.8165255190106,None,2796.8165255190106,None,2796.8165255190106,None,2.0,3.739442229969427,2796.8165255190106,None,2796.8165255190106,None,1.0,4.278464131057262,2798.417889660923,None,2796.8165255190106,None,2.0,4.951502048992552,2800.652650962933,None,2796.8165255190106,None,space,5.34929500205908,4.9698166529415175,None,2796.8165255190106,None,2796.8165255190106,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
288,Trial # 134,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0381.jpg,1,Group1_IMG_0381.jpg,,,,,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2807.220224745921,None,2807.220224745921,None,2807.220224745921,None,5.0,8.275878887041472,2807.220224745921,None,2807.220224745921,None,3.0,6.013875882956199,2810.455789541942,None,2807.220224745921,None,4.0,10.287822194048204,2812.78850572696,None,2807.220224745921,None,space,3.523604827001691,7.30797718197573,None,2807.220224745921,None,2807.220224745921,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
289,Trial # 135,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0309.jpg,1,Group1_IMG_0309.jpg,,,,,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2818.1072466729674,None,2818.1072466729674,None,2818.1072466729674,None,6.0,2.643364598974585,2818.1072466729674,None,2818.1072466729674,None,4.0,6.699762144009583,2820.2921325629577,None,2818.1072466729674,None,6.0,8.106614272110164,2823.091337819933,None,2818.1072466729674,None,space,0.5484407270560041,8.129619218525477,None,2818.1072466729674,None,2818.1072466729674,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
290,Trial # 136,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0041.jpg,0,encoded_Group2_IMG_0041.jpg,,,,,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2826.826943023945,None,2826.826943023945,None,2826.826943023945,None,4.0,4.826693193987012,2826.826943023945,None,2826.826943023945,None,2.0,8.951569058932364,2830.1111101889983,None,2826.826943023945,None,3.0,6.855611526989378,2832.762093708967,None,2826.826943023945,None,space,2.97534126508981,6.879337001009844,None,2826.826943023945,None,2826.826943023945,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
291,Trial # 137,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0303.jpg,1,Group1_IMG_0303.jpg,,,,,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2836.729405757971,None,2836.729405757971,None,2836.729405757971,None,7.0,3.806364123011008,2836.729405757971,None,2836.729405757971,None,6.0,5.362821544054896,2840.0810960850213,None,2836.729405757971,None,7.0,6.268162313965149,2841.6475617309334,None,2836.729405757971,None,space,0.6164775480283424,6.28777551301755,None,2836.729405757971,None,2836.729405757971,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
292,Trial # 138,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0419.jpg,0,encoded_Group2_IMG_0419.jpg,,,,,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2843.664063566015,None,2843.664063566015,None,2843.664063566015,None,5.0,3.8642962069716313,2843.664063566015,None,2843.664063566015,None,2.0,5.587048035929911,2847.083472314989,None,2843.664063566015,None,4.0,6.260250557097606,2848.816719132941,None,2843.664063566015,None,space,0.5439418620662764,6.288389697903767,None,2843.664063566015,None,2843.664063566015,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
293,Trial # 139,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0384.jpg,1,Group1_IMG_0384.jpg,,,,,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850.5668853949755,None,2850.5668853949755,None,2850.5668853949755,None,6.0,2.210486199008301,2850.5668853949755,None,2850.5668853949755,None,2.0,5.051148078055121,2852.317312406958,None,2850.5668853949755,None,6.0,5.8564165270654485,2855.1687691829866,None,2850.5668853949755,None,space,0.4344567250227555,5.881906189373694,None,2850.5668853949755,None,2850.5668853949755,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
294,Trial # 140,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0147.jpg,1,Group1_IMG_0147.jpg,,,,,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2856.9347976029385,None,2856.9347976029385,None,2856.9347976029385,None,7.0,3.1677238469710574,2856.9347976029385,None,2856.9347976029385,None,5.0,3.756286754040048,2859.6532381279394,None,2856.9347976029385,None,7.0,4.729326733038761,2860.253055026988,None,2856.9347976029385,None,space,0.9197437230031936,4.758445672458038,None,2856.9347976029385,None,2856.9347976029385,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
295,Trial # 141,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9725.jpg,1,Group1_IMG_9725.jpg,,,,,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2862.654528268031,None,2862.654528268031,None,2862.654528268031,None,7.0,2.578624345944263,2862.654528268031,None,2862.654528268031,None,6.0,6.233741902979091,2864.7724158379715,None,2862.654528268031,None,7.0,3.6393482830608255,2865.372061732924,None,2862.654528268031,None,space,6.173694781959057,3.6633019489236176,None,2862.654528268031,None,2862.654528268031,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
296,Trial # 142,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0341.jpg,1,Group1_IMG_0341.jpg,,,,,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872.540319486987,None,2872.540319486987,None,2872.540319486987,None,4.0,2.40151264204178,2872.540319486987,None,2872.540319486987,None,1.0,3.5232428510207683,2874.491233031964,None,2872.540319486987,None,3.0,4.196189782000147,2875.6249054919463,None,2872.540319486987,None,space,0.487428423948586,4.226663273526356,None,2872.540319486987,None,2872.540319486987,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
297,Trial # 143,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0072.jpg,0,encoded_Group2_IMG_0072.jpg,,,,,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2877.2751245859545,None,2877.2751245859545,None,2877.2751245859545,None,6.0,1.8708267559995877,2877.2751245859545,None,2877.2751245859545,None,5.0,3.1938557300018147,2878.708897161996,None,2877.2751245859545,None,7.0,5.831509841955267,2880.0433164319256,None,2877.2751245859545,None,space,2.032298629055731,4.2343984704930335,None,2877.2751245859545,None,2877.2751245859545,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
298,Trial # 144,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0558.jpg,0,encoded_Group2_IMG_0558.jpg,,,,,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2883.5595610259334,None,2883.5595610259334,None,2883.5595610259334,None,2.0,2.4307111139642075,2883.5595610259334,None,2883.5595610259334,None,1.0,2.854192583938129,2885.5450689229183,None,2883.5595610259334,None,2.0,3.2593320270534605,2885.977832091972,None,2883.5595610259334,None,space,0.457236282993108,3.28602653904818,None,2883.5595610259334,None,2883.5595610259334,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
299,Trial # 145,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0493.jpg,1,Group1_IMG_0493.jpg,,,,,,,,,0.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2887.345226623933,None,2887.345226623933,None,2887.345226623933,None,1.0,1.5273294079815969,2887.345226623933,None,2887.345226623933,None,1.0,1.915997129981406,2888.4114660199266,None,2887.345226623933,None,1.0,2.3551063500344758,2888.811395972967,None,2887.345226623933,None,space,0.6390135309193283,2.378080410999246,None,2887.345226623933,None,2887.345226623933,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
300,Trial # 146,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1715.jpg,0,encoded_Group2_IMG_1715.jpg,,,,,,,,,0.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890.4128839529585,None,2890.4128839529585,None,2890.4128839529585,None,6.0,9.0828779960284,2890.4128839529585,None,2890.4128839529585,None,4.0,5.622172362054698,2892.296664593974,None,2890.4128839529585,None,7.0,9.861680606962182,2895.5970666379435,None,2890.4128839529585,None,space,2.928935413947329,7.387225448386744,None,2890.4128839529585,None,2890.4128839529585,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
301,Trial # 147,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9807.jpg,0,encoded_Group2_IMG_9807.jpg,,,,,,,,,0.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900.766454838915,None,2900.766454838915,None,2900.766454838915,None,1.0,1.6801044970052317,2900.766454838915,None,2900.766454838915,None,1.0,2.104038065997884,2902.000241562957,None,2900.766454838915,None,1.0,2.7759784519439563,2902.432849320001,None,2900.766454838915,None,space,0.880708338925615,2.8026020985562354,None,2900.766454838915,None,2900.766454838915,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
302,Trial # 148,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0545.jpg,0,encoded_Group2_IMG_0545.jpg,,,,,,,,,0.0,147.0,147.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904.499938554014,None,2904.499938554014,None,2904.499938554014,None,1.0,2.284259371110238,2904.499938554014,None,2904.499938554014,None,1.0,2.773582107038237,2906.3347910499438,None,2904.499938554014,None,1.0,3.279015699052252,2906.8342746699927,None,2904.499938554014,None,space,0.541127823991701,3.3101562535157427,None,2904.499938554014,None,2904.499938554014,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
303,Trial # 149,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9766.jpg,1,Group1_IMG_9766.jpg,,,,,,,,,0.0,148.0,148.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2908.4012945269933,None,2908.4012945269933,None,2908.4012945269933,None,6.0,1.6113728729542345,2908.4012945269933,None,2908.4012945269933,None,5.0,5.433631889056414,2909.553367621964,None,2908.4012945269933,None,7.0,7.440657755010761,2912.8198074119864,None,2908.4012945269933,None,space,0.4640971950720995,7.465430208947509,None,2908.4012945269933,None,2908.4012945269933,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
304,Trial # 150,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4956.jpg,0,encoded_Group2_IMG_4956.jpg,,,,,,,,,0.0,149.0,149.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2916.336792510934,None,2916.336792510934,None,2916.336792510934,None,6.0,2.879371073911898,2916.336792510934,None,2916.336792510934,None,3.0,4.569267593906261,2918.7708048529457,None,2916.336792510934,None,7.0,7.841936036944389,2920.4714531339705,None,2916.336792510934,None,space,2.9990385670680557,5.502611573901959,None,2916.336792510934,None,2916.336792510934,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
