,image_name,image_path,ground_truth,distance_bound,dist_norm,predicted,attribute,mean_rating
133,encoded_Group2_IMG_0054.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0054.jpg,fake,-0.3170618194942073,0.3984350317757316,0.0,translucency_mean,0.025
134,encoded_Group2_IMG_0007.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0007.jpg,fake,-0.3205203577445836,0.39719327461188686,0.0,translucency_mean,0.4691666666666666
135,encoded_Group2_IMG_0249.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0249.jpg,fake,-0.9903375891300618,0.1567014004945201,0.0,translucency_mean,0.05833333333333333
136,encoded_Group2_IMG_0074.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0074.jpg,fake,0.9070423122501672,0.8379386500225988,1.0,translucency_mean,0.43249999999999994
137,encoded_Group2_IMG_0479.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0479.jpg,fake,-0.2716943888156197,0.41472380118409025,0.0,translucency_mean,0.05
138,encoded_Group2_IMG_4971.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4971.jpg,fake,0.1185823571537967,0.554849169216907,1.0,translucency_mean,0.5666666666666667
139,encoded_Group2_IMG_0260.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0260.jpg,fake,0.6725249689408227,0.753737299620145,1.0,translucency_mean,0.5933333333333334
140,encoded_Group2_IMG_7291.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_7291.jpg,fake,0.4723360556081498,0.6818612643540606,1.0,translucency_mean,0.28583333333333333
141,encoded_Group2_IMG_0176.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0176.jpg,fake,-0.4486149471151399,0.3512020602648033,0.0,translucency_mean,0.13833333333333334
142,encoded_Group2_IMG_0041.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0041.jpg,fake,0.7622713992843791,0.7859599511396076,1.0,translucency_mean,0.38916666666666666
143,encoded_Group2_IMG_0419.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0419.jpg,fake,-0.1788140904849731,0.448071639919016,0.0,translucency_mean,0.45
144,encoded_Group2_IMG_0072.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0072.jpg,fake,0.3256992707724461,0.629212640897868,1.0,translucency_mean,0.5466666666666666
145,encoded_Group2_IMG_0558.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0558.jpg,fake,-0.2897832786655392,0.40822914739366517,0.0,translucency_mean,0.12166666666666667
146,encoded_Group2_IMG_1715.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1715.jpg,fake,-0.1227534209980521,0.46819972089014433,0.0,translucency_mean,0.5425000000000001
147,encoded_Group2_IMG_9807.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9807.jpg,fake,-0.20702785875712,0.4379417392688835,0.0,translucency_mean,0.025
148,encoded_Group2_IMG_0545.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0545.jpg,fake,-0.1437427169172342,0.460663702293598,0.0,translucency_mean,0.0
149,encoded_Group2_IMG_4956.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4956.jpg,fake,0.718117523291161,0.7701068976653177,1.0,translucency_mean,0.5958333333333334
150,encoded_Group2_IMG_0386.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0386.jpg,fake,0.1263672315109339,0.5576442585878442,1.0,see_throughness_mean,0.19083333333333333
151,encoded_Group2_IMG_0364.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0364.jpg,fake,-0.2416784085928408,0.42550076988391705,0.0,see_throughness_mean,0.03333333333333333
152,encoded_Group2_IMG_0407.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0407.jpg,fake,0.4187362325547327,0.6626167282411084,1.0,see_throughness_mean,0.11833333333333333
153,encoded_Group2_IMG_0474.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0474.jpg,fake,-0.2571622872137141,0.41994142202952206,0.0,see_throughness_mean,0.016666666666666666
154,encoded_Group2_IMG_1506.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1506.jpg,fake,-0.0883011731091632,0.480569491738256,0.0,see_throughness_mean,0.6975
155,encoded_Group2_IMG_0038.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0038.jpg,fake,0.1909714987891724,0.5808398417793752,1.0,see_throughness_mean,0.2308333333333333
156,encoded_Group2_IMG_0456.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0456.jpg,fake,0.1552054841382937,0.5679983747491714,1.0,see_throughness_mean,0.3375
157,encoded_Group2_IMG_8390.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_8390.jpg,fake,0.2339337849149227,0.5962650655906183,1.0,see_throughness_mean,0.38333333333333336
158,encoded_Group2_IMG_0328.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0328.jpg,fake,-0.9618289485750992,0.16693717239519199,0.0,see_throughness_mean,0.025
159,encoded_Group2_IMG_0163.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0163.jpg,fake,1.3584150879618309,1.0,1.0,see_throughness_mean,0.7258333333333333
160,encoded_Group2_IMG_0296.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0296.jpg,fake,0.375311260810264,0.6470253813049904,1.0,see_throughness_mean,0.575
161,encoded_Group2_IMG_0503.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0503.jpg,fake,0.5722914582067176,0.7177493558702542,1.0,see_throughness_mean,0.6358333333333334
162,encoded_Group2_IMG_9804.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9804.jpg,fake,-0.8181125496238186,0.2185372574716864,0.0,see_throughness_mean,0.008333333333333333
163,encoded_Group2_IMG_3584.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_3584.jpg,fake,0.5754003131744923,0.7188655623852952,1.0,see_throughness_mean,0.365
164,encoded_Group2_IMG_0434.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0434.jpg,fake,0.4075531599700407,0.6586015462507613,1.0,see_throughness_mean,0.7616666666666668
165,encoded_Group2_IMG_9575.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9575.jpg,fake,0.2917631974277569,0.6170281978939646,1.0,see_throughness_mean,0.15166666666666667
166,encoded_Group2_IMG_1025.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1025.jpg,fake,0.1332495885061388,0.5601153071882183,1.0,see_throughness_mean,0.008333333333333333
167,encoded_Group2_IMG_2728.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_2728.jpg,fake,-0.7073095419592034,0.25832008437207243,0.0,see_throughness_mean,0.058333333333333334
168,encoded_Group2_IMG_4867.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_4867.jpg,fake,0.9877197352186424,0.8669051557192582,1.0,see_throughness_mean,0.5291666666666666
169,encoded_Group2_IMG_0444.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0444.jpg,fake,0.2353959901849169,0.5967900572887236,1.0,see_throughness_mean,0.25999999999999995
170,encoded_Group2_IMG_2230.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_2230.jpg,fake,0.9784487000489464,0.8635764736273444,1.0,see_throughness_mean,0.5716666666666667
171,encoded_Group2_IMG_0536.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0536.jpg,fake,-0.0912801349552683,0.47949992218446585,0.0,see_throughness_mean,0.025
172,encoded_Group2_IMG_0521.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0521.jpg,fake,-0.0403608237949905,0.4977820445245721,0.0,see_throughness_mean,0.39916666666666667
173,encoded_Group2_IMG_9924.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9924.jpg,fake,-0.4430822378983463,0.35318852992570005,0.0,see_throughness_mean,0.008333333333333333
174,encoded_Group2_IMG_0553.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0553.jpg,fake,-0.3435765619503952,0.38891515111837927,0.0,see_throughness_mean,0.016666666666666666
175,encoded_Group2_IMG_9758.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9758.jpg,fake,0.3428767922485815,0.6353800760412462,1.0,see_throughness_mean,0.595
176,encoded_Group2_IMG_0339.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0339.jpg,fake,-0.551716656877199,0.31418431535833813,0.0,see_throughness_mean,0.075
177,encoded_Group2_IMG_0532.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0532.jpg,fake,0.2587778413092783,0.6051851013899328,1.0,see_throughness_mean,0.32999999999999996
178,encoded_Group2_IMG_0462.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0462.jpg,fake,0.5879673621298925,0.7233776486885358,1.0,see_throughness_mean,0.5466666666666666
179,encoded_Group2_IMG_0352.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0352.jpg,fake,-0.1965885994176748,0.44168986177947855,0.0,see_throughness_mean,0.03333333333333333
180,encoded_Group2_IMG_9726.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9726.jpg,fake,0.1560812691292301,0.5683128175015003,1.0,see_throughness_mean,0.7625
181,encoded_Group2_IMG_9785.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9785.jpg,fake,-0.1168229128668321,0.4703290166862457,0.0,see_throughness_mean,0.3858333333333333
182,encoded_Group2_IMG_0440.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0440.jpg,fake,0.2135032579103214,0.5889296679652407,1.0,see_throughness_mean,0.6291666666666667
183,encoded_Group2_IMG_1695.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1695.jpg,fake,-0.0061300376027254,0.5100723015352209,0.0,see_throughness_mean,0.03333333333333333
184,encoded_Group2_IMG_6517.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_6517.jpg,fake,-0.6974176717736318,0.2618716717125969,0.0,see_throughness_mean,0.025
185,encoded_Group2_IMG_0002.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0002.jpg,fake,-0.1317462892785484,0.46497091212690345,0.0,see_throughness_mean,0.31166666666666665
186,encoded_Group2_IMG_9810.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9810.jpg,fake,-0.538288241044722,0.31900566771933936,0.0,see_throughness_mean,0.025
187,encoded_Group2_IMG_5900.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5900.jpg,fake,-0.4019668945694059,0.36795062547780055,0.0,see_throughness_mean,0.041666666666666664
188,encoded_Group2_IMG_4249.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_4249.jpg,fake,0.0943092783585903,0.5461341378075429,1.0,see_throughness_mean,0.7416666666666668
189,encoded_Group2_IMG_0174.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0174.jpg,fake,-0.6257260995476924,0.2876118882301299,0.0,see_throughness_mean,0.06
190,encoded_Group2_IMG_0475.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0475.jpg,fake,0.0717972751441597,0.5380514048029349,1.0,see_throughness_mean,0.016666666666666666
191,encoded_Group2_IMG_9751.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9751.jpg,fake,-0.2354105098795659,0.4277512027448564,0.0,see_throughness_mean,0.4966666666666667
192,encoded_Group2_IMG_0492.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0492.jpg,fake,-0.7396418143052017,0.24671147174370098,0.0,see_throughness_mean,0.016666666666666666
193,encoded_Group2_IMG_9702.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9702.jpg,fake,-0.8054707505918748,0.22307618212000982,0.0,see_throughness_mean,0.016666666666666666
194,encoded_Group2_IMG_0301.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0301.jpg,fake,0.3017228169041633,0.6206041100102033,1.0,see_throughness_mean,0.5691666666666667
195,encoded_Group2_IMG_5136.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5136.jpg,fake,0.7750067428395858,0.7905324621106752,1.0,see_throughness_mean,0.5658333333333334
196,encoded_Group2_IMG_0068.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0068.jpg,fake,0.5389700422551862,0.7057856000948876,1.0,see_throughness_mean,0.5966666666666667
197,encoded_Group2_IMG_0346.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0346.jpg,fake,-0.0012541135923893,0.5118229583537593,0.0,see_throughness_mean,0.025
198,encoded_Group2_IMG_9280.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9280.jpg,fake,0.5760167455743354,0.719086886914075,1.0,see_throughness_mean,0.4
199,encoded_Group2_IMG_9695.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_9695.jpg,fake,-0.6295848348090589,0.28622644391600066,0.0,see_throughness_mean,0.016666666666666666
200,encoded_Group2_IMG_0393.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0393.jpg,fake,0.4711268621060837,0.6814271142637727,1.0,see_throughness_mean,0.38333333333333336
201,encoded_Group2_IMG_0528.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0528.jpg,fake,0.5245490710483479,0.7006078796218691,1.0,see_throughness_mean,0.26583333333333337
202,encoded_Group2_IMG_1975.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1975.jpg,fake,-1.1747780388622642,0.09047970994858022,0.0,see_throughness_mean,0.041666666666666664
203,encoded_Group2_IMG_0052.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0052.jpg,fake,-0.0508274156458887,0.49402410852069,0.0,see_throughness_mean,0.0
204,encoded_Group2_IMG_0225.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0225.jpg,fake,0.2975176366931583,0.6190942777416992,1.0,see_throughness_mean,0.35083333333333333
205,encoded_Group2_IMG_0254.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0254.jpg,fake,-0.5419035595199096,0.31770762002081926,0.0,see_throughness_mean,0.03333333333333333
206,encoded_Group2_IMG_5433.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5433.jpg,fake,-0.8457020734659042,0.20863148618977312,0.0,see_throughness_mean,0.008333333333333333
207,encoded_Group2_IMG_0550.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0550.jpg,fake,-0.5167257159049903,0.3267474991303211,0.0,see_throughness_mean,0.03333333333333333
208,encoded_Group2_IMG_0377.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0377.jpg,fake,-0.0838678995778055,0.4821612188692912,0.0,see_throughness_mean,0.025
209,encoded_Group2_IMG_0100.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0100.jpg,fake,-0.4313391291032267,0.3574047878984323,0.0,see_throughness_mean,0.0625
210,encoded_Group2_IMG_0304.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0304.jpg,fake,-0.0258270917493003,0.5030002507662329,0.0,see_throughness_mean,0.46749999999999997
211,encoded_Group2_IMG_0321.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0321.jpg,fake,-0.2940353800133567,0.4067024685114894,0.0,see_throughness_mean,0.041666666666666664
212,encoded_Group2_IMG_0400.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0400.jpg,fake,0.0419619641510362,0.5273393037708826,1.0,see_throughness_mean,0.3608333333333334
213,encoded_Group2_IMG_0443.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0443.jpg,fake,-0.6450157585036892,0.2806861090532983,0.0,see_throughness_mean,0.64
214,encoded_Group2_IMG_0542.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0542.jpg,fake,-0.2520311318041864,0.42178371739459103,0.0,see_throughness_mean,0.008333333333333333
215,encoded_Group2_IMG_7351.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_7351.jpg,fake,0.4148852792660889,0.6612340779745441,1.0,see_throughness_mean,0.385
216,encoded_Group2_IMG_0416.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0416.jpg,fake,-0.1510069730124597,0.4580555362438896,0.0,see_throughness_mean,0.4425
217,encoded_Group2_IMG_0139.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0139.jpg,fake,-0.1806522511760648,0.4474116647962274,0.0,see_throughness_mean,0.016666666666666666
218,encoded_Group2_IMG_5982.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5982.jpg,fake,-1.15351553702718,0.09811382068079665,0.0,see_throughness_mean,0.025
219,encoded_Group2_IMG_1144.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1144.jpg,fake,0.1972904775884685,0.5831086144874277,1.0,see_throughness_mean,0.6325000000000001
220,encoded_Group2_IMG_0315.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0315.jpg,fake,-0.2857613560007939,0.40967318268251407,0.0,see_throughness_mean,0.08333333333333334
221,encoded_Group2_IMG_5012.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5012.jpg,fake,0.1069541133051418,0.5506741524737987,1.0,see_throughness_mean,0.22166666666666668
222,encoded_Group2_IMG_0209.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0209.jpg,fake,-0.5823263570154643,0.30319417684369365,0.0,see_throughness_mean,0.025
223,encoded_Group2_IMG_0355.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0355.jpg,fake,-0.0670387545666593,0.4882035725650179,0.0,see_throughness_mean,0.05166666666666666
224,encoded_Group2_IMG_1378.jpg,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1378.jpg,fake,0.918649673268668,0.8421061689726893,1.0,see_throughness_mean,0.4866666666666667
225,encoded_Group2_IMG_0155.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0155.jpg,fake,-0.5068436246197577,0.33029557544431604,0.0,see_throughness_mean,0.6275000000000001
226,encoded_Group2_IMG_0135.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0135.jpg,fake,-0.3849604748712288,0.37405662806119394,0.0,see_throughness_mean,0.008333333333333333
227,encoded_Group2_IMG_0484.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0484.jpg,fake,-0.240994997810885,0.42574614240054315,0.0,see_throughness_mean,0.025
228,encoded_Group2_IMG_5948.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5948.jpg,fake,-0.09967586369919,0.4764855110203482,0.0,see_throughness_mean,0.03333333333333333
229,encoded_Group2_IMG_3591.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_3591.jpg,fake,0.0873332262381667,0.543629448812142,1.0,see_throughness_mean,0.08333333333333333
230,encoded_Group2_IMG_9736.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9736.jpg,fake,0.1970158057364474,0.5830099960205315,1.0,see_throughness_mean,0.6908333333333334
231,encoded_Group2_IMG_9886.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9886.jpg,fake,-0.7408908103732826,0.24626303089879065,0.0,see_throughness_mean,0.025
232,encoded_Group2_IMG_2245.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_2245.jpg,fake,0.8308858767806291,0.8105953643709533,1.0,see_throughness_mean,0.425
233,encoded_Group2_IMG_0507.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0507.jpg,fake,0.3730283217676591,0.6462057125011346,1.0,see_throughness_mean,0.4666666666666666
234,encoded_Group2_IMG_0338.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0338.jpg,fake,-0.6676830221653388,0.27254763117653946,0.0,see_throughness_mean,0.06666666666666667
235,encoded_Group2_IMG_0388.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0388.jpg,fake,0.1974047099473171,0.5831496285921373,1.0,see_throughness_mean,0.48249999999999993
236,encoded_Group2_IMG_0222.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0222.jpg,fake,0.3382338884763009,0.6337130830508857,1.0,see_throughness_mean,0.5433333333333333
237,encoded_Group2_IMG_2215.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_2215.jpg,fake,-0.2143781145858934,0.4353026957855627,0.0,see_throughness_mean,0.11666666666666667
238,encoded_Group2_IMG_0501.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0501.jpg,fake,0.8497694128953246,0.8173753287812336,1.0,see_throughness_mean,0.4708333333333333
239,encoded_Group2_IMG_0251.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0251.jpg,fake,-1.317091136138002,0.03938346776248927,0.0,see_throughness_mean,0.03333333333333333
240,encoded_Group2_IMG_9673.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9673.jpg,fake,-0.7931266982622585,0.22750820348322828,0.0,see_throughness_mean,0.03333333333333333
241,encoded_Group2_IMG_5135.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5135.jpg,fake,0.1921713817711804,0.5812706490108759,1.0,see_throughness_mean,0.5458333333333334
242,encoded_Group2_IMG_0539.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0539.jpg,fake,-0.2763908863107844,0.4130375658478278,0.0,see_throughness_mean,0.09166666666666666
243,encoded_Group2_IMG_0318.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0318.jpg,fake,-0.5229545585403502,0.3245110890041418,0.0,see_throughness_mean,0.07666666666666667
244,encoded_Group2_IMG_0325.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0325.jpg,fake,-0.3509938798962934,0.38625202958290644,0.0,see_throughness_mean,0.008333333333333333
245,encoded_Group2_IMG_9935.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9935.jpg,fake,-0.5968968649640503,0.2979627665436788,0.0,see_throughness_mean,0.016666666666666666
246,encoded_Group2_IMG_0308.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0308.jpg,fake,-0.0090825323858804,0.5090122347431887,0.0,see_throughness_mean,0.4875000000000001
247,encoded_Group2_IMG_9839.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9839.jpg,fake,0.0142425345729164,0.5173868909986439,1.0,see_throughness_mean,0.008333333333333333
248,encoded_Group2_IMG_9681.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9681.jpg,fake,-0.1889075651466432,0.44444766829810045,0.0,see_throughness_mean,0.008333333333333333
249,encoded_Group2_IMG_0458.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0458.jpg,fake,0.7075924627337499,0.7663279689963509,1.0,see_throughness_mean,0.3775
250,encoded_Group2_IMG_9710.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9710.jpg,fake,-0.6391565304903404,0.2827898123618809,0.0,see_throughness_mean,0.041666666666666664
251,encoded_Group2_IMG_9819.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9819.jpg,fake,-0.2888844225250468,0.40855187363548157,0.0,see_throughness_mean,0.041666666666666664
252,encoded_Group2_IMG_9756.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9756.jpg,fake,-0.0218667263175216,0.5044221844822527,0.0,see_throughness_mean,0.45833333333333337
253,encoded_Group2_IMG_5888.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5888.jpg,fake,-1.4267818499546183,0.0,0.0,see_throughness_mean,0.11666666666666665
254,encoded_Group2_IMG_0441.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0441.jpg,fake,0.1887462331263349,0.5800408800856638,1.0,see_throughness_mean,0.7041666666666667
255,encoded_Group2_IMG_2751.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_2751.jpg,fake,-0.8056261644671171,0.22302038216090223,0.0,see_throughness_mean,0.041666666666666664
256,encoded_Group2_IMG_0409.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0409.jpg,fake,0.2262128346405095,0.5934929275887041,1.0,see_throughness_mean,0.13333333333333333
257,encoded_Group2_IMG_4718.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4718.jpg,fake,0.0365187073594662,0.5253849512016018,1.0,see_throughness_mean,0.30083333333333334
258,encoded_Group2_IMG_0166.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0166.jpg,fake,0.532050727457763,0.7033012821268377,1.0,see_throughness_mean,0.4958333333333334
259,encoded_Group2_IMG_0412.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0412.jpg,fake,0.539424309312307,0.7059487006106667,1.0,see_throughness_mean,0.08333333333333334
260,encoded_Group2_IMG_1495.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1495.jpg,fake,0.3151479005638568,0.6254242659844292,1.0,see_throughness_mean,0.6466666666666667
261,encoded_Group2_IMG_9856.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9856.jpg,fake,0.1103124871916726,0.5518799465204642,1.0,see_throughness_mean,0.10166666666666668
262,encoded_Group2_IMG_5313.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5313.jpg,fake,0.7157396356894361,0.7692531384322259,1.0,see_throughness_mean,0.42833333333333334
263,encoded_Group2_IMG_0421.jpg,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0421.jpg,fake,0.153744969461002,0.5674739900432252,1.0,see_throughness_mean,0.36916666666666675
